hotel,created_date,arrival_date,avg_anticipation_days
HAC,2023-12-18,2024-02-01,44.0
HAC,2023-12-29,2024-02-01,34.0
HAC,2023-10-27,2024-02-01,96.0
HAC,2024-01-18,2024-02-01,14.0
HAC,2024-02-01,2024-02-01,0.0
HAC,2024-01-24,2024-02-01,8.0
HAC,2024-01-28,2024-02-01,3.0
HAC,2024-01-29,2024-02-01,2.0
HAC,2024-01-25,2024-02-01,6.0
HAC,2024-01-22,2024-02-01,9.0
HAC,2023-11-21,2024-02-01,71.0
HAC,2024-01-30,2024-02-01,1.5
HAC,2024-01-31,2024-02-01,0.0
HAC,2023-11-06,2024-02-01,86.0
HAC,2024-01-02,2024-02-01,30.0
HAC,2024-01-15,2024-02-01,16.125
HAC,2023-10-12,2024-02-01,112.0
HAC,2024-01-23,2024-02-01,8.0
HAC,2023-11-16,2024-02-01,76.0
HAC,2023-12-15,2024-02-01,48.0
HAC,2024-02-02,2024-02-02,0.0
HAC,2024-02-01,2024-02-02,0.0
HAC,2024-01-22,2024-02-02,10.0
HAC,2024-01-25,2024-02-02,7.0
HAC,2024-01-14,2024-02-02,19.0
HAC,2024-01-11,2024-02-02,21.0
HAC,2024-01-26,2024-02-02,7.0
HAC,2024-01-28,2024-02-02,5.0
HAC,2024-01-18,2024-02-02,14.0
HAC,2023-12-08,2024-02-02,56.0
HAC,2024-01-21,2024-02-03,12.0
HAC,2024-02-01,2024-02-03,2.0
HAC,2024-02-03,2024-02-03,0.0
HAC,2024-01-15,2024-02-03,18.0
HAC,2023-11-19,2024-02-03,75.0
HAC,2024-01-28,2024-02-03,5.0
HAC,2024-01-24,2024-02-03,9.5
HAC,2024-02-02,2024-02-03,0.0
HAC,2023-12-11,2024-02-03,53.0
HAC,2024-01-19,2024-02-03,14.0
HAC,2023-12-14,2024-02-03,50.0
HAC,2024-02-04,2024-02-03,0.0
HAC,2024-01-26,2024-02-03,7.0
HAC,2024-01-12,2024-02-04,23.0
HAC,2024-01-02,2024-02-04,33.0
HAC,2024-01-22,2024-02-04,13.0
HAC,2024-01-19,2024-02-04,15.0
HAC,2024-01-16,2024-02-04,18.0
HAC,2024-01-26,2024-02-04,8.0
HAC,2024-02-03,2024-02-04,0.0
HAC,2023-11-19,2024-02-04,76.0
HAC,2024-01-30,2024-02-04,4.0
HAC,2024-01-25,2024-02-04,10.0
HAC,2024-01-08,2024-02-05,27.666666666666668
HAC,2023-12-11,2024-02-05,55.0
HAC,2024-01-12,2024-02-05,23.5
HAC,2023-10-11,2024-02-05,117.0
HAC,2024-01-17,2024-02-05,19.0
HAC,2023-12-19,2024-02-05,47.0
HAC,2024-01-25,2024-02-05,11.0
HAC,2023-09-24,2024-02-05,133.0
HAC,2024-02-02,2024-02-05,2.5
HAC,2024-02-04,2024-02-05,1.0
HAC,2024-01-29,2024-02-05,6.666666666666667
HAC,2024-01-26,2024-02-05,9.0
HAC,2024-01-22,2024-02-05,14.0
HAC,2023-12-20,2024-02-05,47.0
HAC,2024-02-05,2024-02-05,0.0
HAC,2023-11-21,2024-02-05,76.0
HAC,2024-01-31,2024-02-05,5.0
HAC,2024-01-30,2024-02-05,5.5
HAC,2023-12-18,2024-02-05,48.0
HAC,2023-11-28,2024-02-05,68.0
