hotel,travel_agency,country,reservation_count,total_revenue
HAC,Booking.com,FR,78,15824.519999999999
HAC,Booking.com,RU,6,7624.75
HAC,Expedia Group,FR,23,5584.1100000000015
HAC,Booking.com,DE,10,4510.8300000000008
HAC,Booking.com,GB,8,4033.77
HAC,Booking.com,IN,2,3649.5499999999997
HAC,Booking.com,SA,2,2898.0
HAC,Booking.com,BE,11,2873.7199999999993
HAC,Booking.com,MA,3,2865.85
HAC,atel hotels network,FR,11,2740.2500000000005
HAC,Booking.com,PL,5,2200.79
HAC,Booking.com,CI,1,1972.35
HAC,Booking.com,TR,2,1829.25
HAC,Booking.com,ES,12,1793.7300000000002
HAC,Booking.com,IT,5,1712.6799999999998
HAC,Booking.com,CH,7,1676.91
HAC,Booking.com,US,4,1254.8
HAC,Booking.com,NL,4,1214.75
HAC,Expedia Group,DE,3,1164.96
HAC,Booking.com,DZ,1,1000.9
HAC,Booking.com,AE,1,945.75
HAC,Booking.com,ID,1,936.9
HAC,Booking.com,NG,1,905.1
HAC,Booking.com,AT,3,903.29
HAC,Expedia Group,AT,1,647.62
HAC,Expedia Group,BE,2,633.39
HAC,Booking.com,JO,1,626.38
HAC,atel hotels network,SE,1,576.45
HAC,Booking.com,SN,1,492.45
HAC,Booking.com,CZ,1,481.5
HAC,Booking.com,BR,3,470.58000000000004
HAC,Booking.com,LU,2,413.75
HAC,Booking.com,DK,1,370.7
HAC,Booking.com,IE,1,294.2
HAC,Expedia Group,IT,2,267.74
HAC,Booking.com,MX,1,150.25
HAC,Booking.com,FI,1,139.3
HAC,Booking.com,CN,1,126.8
HAC,Expedia Group,ES,1,120.38
LTH,Booking.com,CN,28,34569.33
LTH,Booking.com,GB,36,32947.979999999996
LTH,tripcom,CN,79,30632.560000000009
LTH,Booking.com,SA,17,20965.089999999997
LTH,Booking.com,FR,46,14685.32
LTH,Booking.com,MA,10,13090.619999999999
LTH,Expedia Group,US,12,11628.890000000001
LTH,Booking.com,US,13,10699.08
LTH,smartbox group limited,BE,14,7277.0399999999991
LTH,Booking.com,BR,6,6791.35
LTH,Booking.com,DE,13,6600.01
LTH,Booking.com,TR,7,6478.11
LTH,Booking.com,KW,4,5199.06
LTH,Booking.com,BJ,3,5076.33
LTH,Booking.com,AE,4,4699.97
LTH,Booking.com,LB,3,4402.64
LTH,Booking.com,IT,6,3969.23
LTH,Booking.com,GH,3,2984.34
LTH,Booking.com,QA,5,2932.3500000000004
LTH,hotelbeds,CN,3,2857.04
LTH,Booking.com,TH,4,2851.99
LTH,Expedia Group,FR,8,2837.19
LTH,Booking.com,RO,3,2817.9700000000003
LTH,Booking.com,BE,6,2782.92
LTH,Booking.com,PL,5,2578.83
LTH,Booking.com,PT,4,2454.27
LTH,Expedia Group,SV,2,2418.5699999999997
